

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 11 02:16:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2550
          __CFG_PWRT$OFF 000000                    _nRBPU 007F8F         __end_of_ISR_high 0CB2  
                  _error 0F98            ___ftpack@sign 0070                    _timer 021B  
                  _setup 0FD0                    _state 0095           __pbitbssCOMRAM 0218  
                  tablat 000FF5              i1_set_digit 0E5A                    status 000FD8  
         __CFG_PBADEN$ON 000000          __initialization 0F58             __end_of_main 0F58  
           __end_of_font 080B    __end_of_sample_inputs 10C8                   ??_main 008C  
          __activetblptr 000002                ??_ISR_low 0027                   ?_error 0001  
         buzzer@duration 0001                   _T08BIT 007EAE                   ?_setup 0001  
       __end_of___ftpack 0A64                   _T1RD16 007E6F                   i1l2030 0126  
                 i1l2040 0164                   i1l2016 00EA                   i1l2008 00D2  
                 i1l2042 016E                   i1l2052 021A                   i1l2036 013E  
                 i1l2054 0224                   i1l2070 02F8                   i1l2064 02DC  
                 i1l2080 0332                   i1l2074 0316                   i1l2076 0324  
                 i1l2068 02F2                   i1l1574 023A                   i1l1840 0ABA  
                 i1l1842 0AC6                   i1l1834 0A98                   i1l1930 0E8C  
                 i1l1860 0B1E                   i1l1852 0AFA                   i1l1844 0ACA  
                 i1l1828 0A80                   i1l1932 0E96                   i1l1924 0E6C  
                 i1l1934 0EA0                   i1l1926 0E78                   i1l1856 0B08  
                 i1l1936 0EAA                   i1l1928 0E82                   i1l1938 0EB4  
                 i1l1972 0062                   i1l1992 00A4                   i2l1880 0CF4  
                 i2l1872 0CCE                   i2l1882 0D00                   i2l1884 0D04  
                 i2l1892 0D36                   i2l1876 0CE2                   i2l1896 0D4C  
                 i2l1888 0D28                   _INTSRC 007CDF         __end_of___lwtoft 1028  
                 _TMR0IE 007F95                   _TMR0IF 007F92                   _TMR1IE 007CE8  
                 _TMR1IF 007CF0                   _TMR1CS 007E69                   _TMR2IE 007CE9  
                 _TMR2IF 007CF1                   _TMR1IP 007CF8                   _TMR2IP 007CF9  
                 _TMR0ON 007EAF                   _TMR1ON 007E68                   _TMR2ON 007E52  
                 _TRISA0 007C90                   _TRISA2 007C92                   _TRISA3 007C93  
                 _TRISA4 007C94                   _TRISA5 007C95         __end_of_get_temp 0F0E  
                 ___ftge 0B30                ??___aldiv 0021                ??___almod 0009  
              ??___ftdiv 007D                   _buzzer 10CA                   clear_0 0F76  
       __end_of_set_LEDs 10BC             ?_num_to_disp 0001             __mediumconst 0000  
                 tblptrh 000FF7                   tblptrl 000FF6                   tblptru 000FF8  
           ?_setup_therm 0001               __accesstop 0060  __end_of__initialization 0F8A  
             ___ftge@ff1 006C               ___ftge@ff2 006F            ___rparam_used 000001  
             ___ftdiv@f1 0077               ___ftdiv@f2 007A               ___ftdiv@f3 0081  
         __pcstackCOMRAM 0001             __pidataBANK0 10C8                ?_ISR_high 0001  
          __end_of_error 0FD0            __end_of_setup 0FFE               ___lwtoft@c 0074  
                ??_error 006E                  ??_setup 006C               __pbssBANK0 008C  
                ?___ftge 006C               ??_ISR_high 000B                  ?_buzzer 0001  
              ?___ftpack 006C       __size_of_set_digit 007C                  _T1CKPS0 007E6C  
                _T1CKPS1 007E6D                  _T2CKPS0 007E50                  _T2CKPS1 007E51  
              ?___lwtoft 0074                  _ISR_low 0018                ?_get_temp 0086  
           ?i1_set_digit 0019                ?_set_LEDs 0001                  __Hparam 0000  
                __Lparam 0000               _cur_number 0097                  ___aldiv 0A64  
                ___almod 0CB2          __size_of___ftge 00C8                  ___ftdiv 080C  
           __psmallconst 0800                  __pcinit 0F58               ??___ftpack 0071  
        __size_of_buzzer 0002                  __ramtop 0800                  __ptext0 0F0E  
                __ptext1 0FD0                  __ptext2 1050                  __ptext3 106E  
                __ptext4 108C                  __ptext5 1028                  __ptext6 0EC0  
                __ptext7 0FFE                  __ptext8 080C                  __ptext9 0958  
             ??___lwtoft 0077         ___aldiv@dividend 0019     __size_of_num_to_disp 0080  
             ??_get_temp 0089           __pintcode_body 0BF8     end_of_initialization 0F8A  
      __end_of_set_digit 0E5A            __Lmediumconst 0000                  int_func 0BF8  
   __size_of_setup_therm 0028               ??_set_LEDs 0019         ___aldiv@quotient 0023  
                postinc0 000FEE            ?_setup_timer0 0001            ?_setup_timer1 0001  
          ?_setup_timer2 0001   __size_of_sample_inputs 000C              ___ftdiv@exp 0084  
         __end_of___ftge 0BF8        __size_of_ISR_high 0CAA           __end_of_buzzer 10CC  
         ??_setup_timer0 006C           ??_setup_timer1 006C           ??_setup_timer2 006C  
    start_initialization 0F58     __size_ofi1_set_digit 0066                 ??___ftge 0072  
            __pdataBANK0 0097         __CFG_LPT1OSC$OFF 000000                 ??_buzzer 0019  
          _sample_inputs 10BC             set_LEDs@mask 0019        __size_of___ftpack 010C  
            __pbssCOMRAM 003D        __size_of___lwtoft 002A            __pcstackBANK0 0060  
               ?_ISR_low 0001         ISR_low@mask_leds 0065        __size_of_get_temp 004E  
      __size_of_set_LEDs 0012                __pintcode 0008                 ?___aldiv 0019  
               ?___almod 0001                 ?___ftdiv 0077                _heat_mode 0092  
         ?_sample_inputs 0001              __pintcodelo 0018                _high_hour 0093  
       ___almod@dividend 0001                _high_temp 0041              __smallconst 0800  
         __size_of_error 0038           __size_of_setup 002E               ISR_low@cur 0064  
             ISR_low@ins 006B          ___aldiv@divisor 001D                 _T2OUTPS0 007E53  
               _T2OUTPS1 007E54                 _T2OUTPS2 007E55                 _T2OUTPS3 007E56  
        ___aldiv@counter 0021                 i1u150_20 0E80                 i1u160_20 0EB2  
               i1u152_20 0E8A                 i1u162_20 0EBC                 i1u154_20 0E94  
               i1u146_20 0E6A                 i1u156_20 0E9E                 i1u148_20 0E76  
               i1u180_20 0100                 i1u158_20 0EA8     __end_of_setup_timer0 10AA  
   __end_of_setup_timer1 108C     __end_of_setup_timer2 106E                _set_digit 0DDE  
              _temp_want 0096                 _ISR_high 0008                _timer_led 0219  
              _power_led 0218            ??_num_to_disp 006C         __size_of_ISR_low 037E  
          ??_setup_therm 006C                 __Hrparam 0000               ?_set_digit 006C  
              error@code 006E                 __Lrparam 0000          ??_sample_inputs 0019  
       __size_of___aldiv 00CC         __size_of___almod 00AC         __size_of___ftdiv 014C  
               ___ftpack 0958    __CFG_FOSC$INTOSCIO_EC 000000                 ___lwtoft 0FFE  
        ISR_low@ins_prev 0091             set_digit@dig 006D                 __ptext10 0F98  
               __ptext11 0DDE                 __ptext12 0D5E                 __ptext21 0CB2  
               __ptext13 0B30                 __ptext15 0E5A                 __ptext16 10AA  
               __ptext17 10BC             set_digit@num 006C                 __ptext18 10CA  
               __ptext19 0A64                 _get_temp 0EC0          ___almod@divisor 0005  
        ___almod@counter 0009      __end_of_num_to_disp 0DDE            __size_of_main 004A  
               _set_LEDs 10AA                 _low_hour 0094                 _low_temp 0042  
    __end_of_setup_therm 1050                 _temp_cur 008C                 int$flags 0044  
         i1set_digit@dig 001A           i1set_digit@num 0019                 intlevel1 0000  
               intlevel2 0000            ??i1_set_digit 001A    __size_of_setup_timer0 001E  
  __size_of_setup_timer1 001E    __size_of_setup_timer2 001E              _ISR_low$210 0060  
